time	survival
2067	0.7875
2068	0.7875
2069	0.7875
2070	0.7875
2071	0.7875
2072	0.7875
2073	0.7875
2074	0.7875
2075	0.7875
2076	0.7875
2077	0.7875
2078	0.7875
2079	0.7875
2080	0.7875
2081	0.7875
2082	0.7875
2083	0.7875
2084	0.7875
2085	0.7875
2086	0.7875
2087	0.7875
2088	0.7875
2089	0.7875
2090	0.7875
2091	0.7875
2092	0.7875
2093	0.7875
2094	0.7875
2095	0.7875
2096	0.7875
2097	0.7875
2098	0.7875
2099	0.7875
2100	0.7875
2101	0.7875
2102	0.7875
2103	0.7875
2104	0.7875
2105	0.7875
2106	0.7875
2107	0.7875
2108	0.7875
2109	0.7875
2110	0.7875
2111	0.7875
2112	0.7875
2113	0.7875
2114	0.7875
2115	0.7875
2116	0.7875
2117	0.7875
2118	0.7875
2119	0.7875
2120	0.7875
2121	0.7875
2122	0.7875
2123	0.7875
2124	0.7875
2125	0.7875
2126	0.7875
2127	0.7875
2128	0.7875
2129	0.7875
2130	0.7875
2131	0.7875
2132	0.7875
2133	0.7875
2134	0.7875
2135	0.7875
2136	0.7875
2137	0.7875
2138	0.7875
2139	0.7875
2140	0.7875
2141	0.7875
2142	0.7875
2143	0.7875
2144	0.7875
2145	0.7875
2146	0.7875
2147	0.7875
2148	0.7875
2149	0.7875
2150	0.7875
2151	0.7875
2152	0.7875
2153	0.7875
2154	0.7875
2155	0.7875
2156	0.7875
2157	0.7875
2158	0.7875
2159	0.7875
2160	0.7875
2161	0.7875
2162	0.7875
2163	0.7875
2164	0.7875
2165	0.7875
2166	0.7875
2167	0.7875
2168	0.7875
2169	0.7875
2170	0.7875
2171	0.7875
2172	0.7875
2173	0.7875
2174	0.7875
2175	0.7875
2176	0.7875
2177	0.7875
2178	0.7875
2179	0.7875
2180	0.7875
2181	0.7875
2182	0.7875
2183	0.7875
2184	0.7875
2185	0.7875
2186	0.7875
2187	0.7875
2188	0.7875
2189	0.7875
2190	0.7875
2191	0.7875
2192	0.7875
2193	0.7875
2194	0.7875
2195	0.7875
2196	0.7875
2197	0.7875
2198	0.7875
2199	0.7875
2200	0.7875
2201	0.7875
2202	0.7875
2203	0.7875
2204	0.7875
2205	0.7875
2206	0.7875
2207	0.7875
2208	0.7875
2209	0.7875
2210	0.7875
2211	0.7875
2212	0.7875
2213	0.7875
2214	0.7875
2215	0.7875
2216	0.7875
2217	0.7875
2218	0.7875
2219	0.7875
2220	0.7875
2221	0.7875
2222	0.7875
2223	0.7875
2224	0.7875
2225	0.7875
2226	0.7875
2227	0.7875
2228	0.7875
2229	0.7875
2230	0.7875
2231	0.7875
2232	0.7875
2233	0.7875
2234	0.7875
2235	0.7875
2236	0.7875
2237	0.7875
2238	0.7875
2239	0.7875
2240	0.7875
2241	0.7875
2242	0.7875
2243	0.7875
2244	0.7875
2245	0.7875
2246	0.7875
2247	0.7875
2248	0.7875
2249	0.7875
2250	0.7875
2251	0.7875
2252	0.7875
2253	0.7875
2254	0.7875
2255	0.7875
2256	0.7875
2257	0.7875
2258	0.7875
2259	0.7875
2260	0.7875
2261	0.7875
2262	0.7875
2263	0.7875
2264	0.7875
2265	0.7875
2266	0.7875
2267	0.7875
2268	0.7875
2269	0.7875
2270	0.7875
2271	0.7875
2272	0.7875
2273	0.7875
2274	0.7875
2275	0.7875
2276	0.7875
2277	0.7875
2278	0.7875
2279	0.7875
2280	0.7875
2281	0.7875
2282	0.7875
2283	0.7875
2284	0.7875
2285	0.7875
2286	0.7875
2287	0.7875
2288	0.7875
2289	0.7875
2290	0.7875
2291	0.7875
2292	0.7875
2293	0.7875
2294	0.7875
2295	0.7875
2296	0.7875
2297	0.7875
2298	0.7875
2299	0.7875
2300	0.7875
2301	0.7875
2302	0.7875
2303	0.7875
2304	0.7875
2305	0.7875
2306	0.7875
2307	0.7875
2308	0.7875
2309	0.7875
2310	0.7875
2311	0.7875
2312	0.7875
2313	0.7875
2314	0.7875
2315	0.7875
2316	0.7875
2317	0.7875
2318	0.7875
2319	0.7875
2320	0.7875
2321	0.7875
2322	0.7875
2323	0.7875
2324	0.7875
2325	0.7875
2326	0.7875
2327	0.7875
2328	0.7875
2329	0.7875
2330	0.7875
2331	0.7875
2332	0.7875
2333	0.7875
2334	0.7875
2335	0.7875
2336	0.7875
2337	0.7875
2338	0.7875
2339	0.7875
2340	0.7875
2341	0.7875
2342	0.7875
2343	0.7875
2344	0.7875
2345	0.7875
2346	0.7875
2347	0.7875
2348	0.7875
2349	0.7875
2350	0.7875
2351	0.7875
2352	0.7875
2353	0.7875
2354	0.7875
2355	0.7875
2356	0.7875
2357	0.7875
2358	0.7875
2359	0.7875
2360	0.7875
2361	0.7875
2362	0.7875
2363	0.7875
2364	0.7875
2365	0.7875
2366	0.7875
2367	0.7875
2368	0.7875
2369	0.7875
2370	0.7875
2371	0.7875
2372	0.7875
2373	0.7875
2374	0.7875
2375	0.7875
2376	0.7875
2377	0.7875
2378	0.7875
2379	0.7875
2380	0.7875
2381	0.7875
2382	0.7875
2383	0.7875
2384	0.7875
2385	0.7875
2386	0.7875
2387	0.7875
2388	0.7875
2389	0.7875
2390	0.7875
2391	0.7875
2392	0.7875
2393	0.7875
2394	0.7875
2395	0.7875
2396	0.7875
2397	0.7875
2398	0.7875
2399	0.7875
2400	0.7875
2401	0.7875
2402	0.7875
2403	0.7875
2404	0.7875
2405	0.7875
2406	0.7875
2407	0.7875
2408	0.7875
2409	0.7875
2410	0.7875
2411	0.7875
2412	0.7875
2413	0.7875
2414	0.7875
2415	0.7875
2416	0.7875
2417	0.7875
2418	0.7875
2419	0.7875
2420	0.7875
2421	0.7875
2422	0.7875
2423	0.7875
2424	0.7875
2425	0.7875
2426	0.7875
2427	0.7875
2428	0.7875
2429	0.7875
2430	0.7875
2431	0.7875
2432	0.7875
2433	0.7875
2434	0.7875
2435	0.7875
2436	0.7875
2437	0.7875
2438	0.7875
2439	0.7875
2440	0.7875
2441	0.7875
2442	0.7875
2443	0.7875
2444	0.7875
2445	0.7875
2446	0.7875
2447	0.7875
2448	0.7875
2449	0.7875
2450	0.7875
2451	0.7875
2452	0.7875
2453	0.7875
2454	0.7875
2455	0.7875
2456	0.7875
2457	0.7875
2458	0.7875
2459	0.7875
2460	0.7875
2461	0.7875
2462	0.7875
2463	0.7875
2464	0.7875
2465	0.7875
2466	0.7875
2467	0.7875
2468	0.7875
2469	0.7875
2470	0.7875
2471	0.7875
2472	0.7875
2473	0.7875
2474	0.7875
2475	0.7875
2476	0.7875
2477	0.7875
2478	0.7875
2479	0.7875
2480	0.7875
2481	0.7875
2482	0.7875
2483	0.7875
2484	0.7875
2485	0.7875
2486	0.7875
2487	0.7875
2488	0.7875
2489	0.7875
2490	0.7875
2491	0.7875
2492	0.7875
2493	0.7875
2494	0.7875
2495	0.7875
2496	0.7875
2497	0.7875
2498	0.7875
2499	0.7875
2500	0.7875
2501	0.7875
2502	0.7875
2503	0.7875
2504	0.7875
2505	0.7875
2506	0.7875
2507	0.7875
2508	0.7875
2509	0.7875
2510	0.7875
2511	0.7875
2512	0.7875
2513	0.7875
2514	0.7875
2515	0.7875
2516	0.7875
2517	0.7875
2518	0.7875
2519	0.7875
2520	0.7875
2521	0.7875
2522	0.7875
2523	0.7875
2524	0.7875
2525	0.7875
2526	0.7875
2527	0.7875
2528	0.7875
2529	0.7875
2530	0.7875
2531	0.7875
2532	0.7875
2533	0.7875
2534	0.7875
2535	0.7875
2536	0.7875
2537	0.7875
2538	0.7875
2539	0.7875
2540	0.7875
2541	0.7875
2542	0.7875
2543	0.7875
2544	0.7875
2545	0.7875
2546	0.7875
2547	0.7875
2548	0.7875
2549	0.7875
2550	0.7875
2551	0.7875
2552	0.7875
2553	0.7875
2554	0.7875
2555	0.7875
2556	0.7875
2557	0.7875
2558	0.7875
2559	0.7875
2560	0.7875
2561	0.7875
2562	0.7875
2563	0.7875
2564	0.7875
2565	0.7875
2566	0.7875
2567	0.7875
2568	0.7875
2569	0.7875
2570	0.7875
2571	0.7875
2572	0.7875
2573	0.7875
2574	0.7875
2575	0.7875
2576	0.7875
2577	0.7875
2578	0.7875
2579	0.7875
2580	0.7875
2581	0.7875
2582	0.7875
2583	0.7875
2584	0.7875
2585	0.7875
2586	0.7875
2587	0.7875
2588	0.7875
2589	0.7875
2590	0.7875
2591	0.7875
2592	0.7875
2593	0.7875
2594	0.7875
2595	0.7875
2596	0.7875
2597	0.7875
2598	0.7875
2599	0.7875
2600	0.7875
2601	0.7875
2602	0.7875
2603	0.7875
2604	0.7875
2605	0.7875
2606	0.7875
2607	0.7875
2608	0.7875
2609	0.7875
2610	0.7875
2611	0.7875
2612	0.7875
2613	0.7875
2614	0.7875
2615	0.7875
2616	0.7875
2617	0.7875
2618	0.7875
2619	0.7875
2620	0.7875
2621	0.7875
2622	0.7875
2623	0.7875
2624	0.7875
2625	0.7875
2626	0.7875
2627	0.7875
2628	0.7875
2629	0.7875
2630	0.7875
2631	0.7875
2632	0.7875
2633	0.7875
2634	0.7875
2635	0.7875
2636	0.7875
2637	0.7875
2638	0.7875
2639	0.7875
2640	0.7875
2641	0.7875
2642	0.7875
2643	0.7875
2644	0.7875
2645	0.7875
2646	0.7875
2647	0.7875
2648	0.7875
2649	0.7875
2650	0.7875
2651	0.7875
2652	0.7875
2653	0.7875
2654	0.7875
2655	0.7875
2656	0.7875
2657	0.7875
2658	0.7875
2659	0.7875
2660	0.7875
2661	0.7875
2662	0.7875
2663	0.7875
2664	0.7875
2665	0.7875
2666	0.7875
2667	0.7875
2668	0.7875
2669	0.7875
2670	0.7875
2671	0.7875
2672	0.7875
2673	0.7875
2674	0.7875
2675	0.7875
2676	0.7875
2677	0.7875
2678	0.7875
2679	0.7875
2680	0.7875
2681	0.7875
2682	0.7875
2683	0.7875
2684	0.7875
2685	0.7875
2686	0.7875
2687	0.7875
2688	0.7875
2689	0.7875
2690	0.7875
2691	0.7875
2692	0.7875
2693	0.7875
2694	0.7875
2695	0.7875
2696	0.7875
2697	0.7875
2698	0.7875
2699	0.7875
2700	0.7875
2701	0.7875
2702	0.7875
2703	0.7875
2704	0.7875
2705	0.7875
2706	0.7875
2707	0.7875
2708	0.7875
2709	0.7875
2710	0.7875
2711	0.7875
2712	0.7875
2713	0.7875
2714	0.7875
2715	0.7875
2716	0.7875
2717	0.7875
2718	0.7875
2719	0.7875
2720	0.7875
2721	0.7875
2722	0.7875
2723	0.7875
2724	0.7875
2725	0.7875
2726	0.7875
2727	0.7875
2728	0.7875
2729	0.7875
2730	0.7875
2731	0.7875
2732	0.7875
2733	0.7875
2734	0.7875
2735	0.7875
2736	0.7875
2737	0.7875
2738	0.7875
2739	0.7875
2740	0.7875
2741	0.7875
2742	0.7875
2743	0.7875
2744	0.7875
2745	0.7875
2746	0.7875
2747	0.7875
2748	0.7875
2749	0.7875
2750	0.7875
2751	0.7875
2752	0.7875
2753	0.7875
2754	0.7875
2755	0.7875
2756	0.7875
2757	0.7875
2758	0.7875
2759	0.7875
2760	0.7875
2761	0.7875
2762	0.7875
2763	0.7875
2764	0.7875
2765	0.7875
2766	0.7875
2767	0.7875
2768	0.7875
2769	0.7875
2770	0.7875
2771	0.7875
2772	0.7875
2773	0.7875
2774	0.7875
2775	0.7875
2776	0.7875
2777	0.7875
2778	0.7875
2779	0.7875
2780	0.7875
2781	0.7875
2782	0.7875
2783	0.7875
2784	0.7875
2785	0.7875
2786	0.7875
2787	0.7875
2788	0.7875
2789	0.7875
2790	0.7875
2791	0.7875
2792	0.7875
2793	0.7875
2794	0.7875
2795	0.7875
2796	0.7875
2797	0.7875
2798	0.7875
2799	0.7875
2800	0.7875
2801	0.7875
2802	0.7875
2803	0.7875
2804	0.7875
2805	0.7875
2806	0.7875
2807	0.7875
2808	0.7875
2809	0.7875
2810	0.7875
2811	0.7875
2812	0.7875
2813	0.7875
2814	0.7875
2815	0.7875
2816	0.7875
2817	0.7875
2818	0.7875
2819	0.7875
2820	0.7875
2821	0.7875
2822	0.7875
2823	0.7875
2824	0.7875
2825	0.7875
2826	0.7875
2827	0.7875
2828	0.7875
2829	0.7875
2830	0.7875
2831	0.7875
2832	0.7875
2833	0.7875
2834	0.7875
2835	0.7875
2836	0.7875
2837	0.7875
2838	0.7875
2839	0.7875
2840	0.7875
2841	0.7875
2842	0.7875
2843	0.7875
2844	0.7875
2845	0.7875
2846	0.7875
2847	0.7875
2848	0.7875
2849	0.7875
2850	0.7875
2851	0.7875
2852	0.7875
2853	0.7875
2854	0.7875
2855	0.7875
2856	0.7875
2857	0.7875
2858	0.7875
2859	0.7875
2860	0.7875
2861	0.7875
2862	0.7875
2863	0.7875
2864	0.7875
2865	0.7875
2866	0.7875
2867	0.7875
2868	0.7875
2869	0.7875
2870	0.7875
2871	0.7875
2872	0.7875
2873	0.7875
2874	0.7875
2875	0.7875
2876	0.7875
2877	0.7875
2878	0.7875
2879	0.7875
2880	0.7875
2881	0.7875
2882	0.7875
2883	0.7875
2884	0.7875
2885	0.7875
2886	0.7875
2887	0.7875
2888	0.7875
2889	0.7875
2890	0.7875
2891	0.7875
2892	0.7875
2893	0.7875
2894	0.7875
2895	0.7875
2896	0.7875
2897	0.7875
2898	0.7875
2899	0.7875
2900	0.7875
2901	0.7875
2902	0.7875
2903	0.7875
2904	0.7875
2905	0.7875
2906	0.7875
2907	0.7875
2908	0.7875
2909	0.7875
2910	0.7875
2911	0.7875
2912	0.7875
2913	0.7875
2914	0.7875
2915	0.7875
2916	0.7875
2917	0.7875
2918	0.7875
2919	0.7875
2920	0.7875
2921	0.7875
2922	0.7875
2923	0.7875
2924	0.7875
2925	0.7875
2926	0.7875
2927	0.7875
2928	0.7875
2929	0.7875
2930	0.7875
2931	0.7875
2932	0.7875
2933	0.7875
2934	0.7875
2935	0.7875
2936	0.7875
2937	0.7875
2938	0.7875
2939	0.7875
2940	0.7875
2941	0.7875
2942	0.7875
2943	0.7875
2944	0.7875
2945	0.7875
2946	0.7875
2947	0.7875
2948	0.7875
2949	0.7875
2950	0.7875
2951	0.7875
2952	0.7875
2953	0.7875
2954	0.7875
2955	0.7875
2956	0.7875
2957	0.7875
2958	0.7875
2959	0.7875
2960	0.7875
2961	0.7875
2962	0.7875
2963	0.7875
2964	0.7875
2965	0.7875
2966	0.7875
2967	0.7875
2968	0.7875
2969	0.7875
2970	0.7875
2971	0.7875
2972	0.7875
2973	0.7875
2974	0.7875
2975	0.7875
2976	0.7875
2977	0.7875
2978	0.7875
2979	0.7875
2980	0.7875
2981	0.7875
2982	0.7875
2983	0.7875
2984	0.7875
2985	0.7875
2986	0.7875
2987	0.7875
2988	0.7875
2989	0.7875
2990	0.7875
2991	0.7875
2992	0.7875
2993	0.7875
2994	0.7875
2995	0.7875
2996	0.7875
2997	0.7875
2998	0.7875
2999	0.7875
3000	0.7875
3001	0.7875
3002	0.7875
3003	0.7875
3004	0.7875
3005	0.7875
3006	0.7875
3007	0.7875
3008	0.7875
3009	0.7875
3010	0.7875
3011	0.7875
3012	0.7875
3013	0.7875
3014	0.7875
3015	0.7875
3016	0.7875
3017	0.7875
3018	0.7875
3019	0.7875
3020	0.7875
3021	0.7875
3022	0.7875
3023	0.7875
3024	0.7875
3025	0.7875
3026	0.7875
3027	0.7875
3028	0.7875
3029	0.7875
3030	0.7875
3031	0.7875
3032	0.7875
3033	0.7875
3034	0.7875
3035	0.7875
3036	0.7875
3037	0.7875
3038	0.7875
3039	0.7875
3040	0.7875
3041	0.7875
3042	0.7875
3043	0.7875
3044	0.7875
3045	0.7875
3046	0.7875
3047	0.7875
3048	0.7875
3049	0.7875
3050	0.7875
3051	0.7875
3052	0.7875
3053	0.7875
3054	0.7875
3055	0.7875
3056	0.7875
3057	0.7875
3058	0.7875
3059	0.7875
3060	0.7875
3061	0.7875
3062	0.7875
3063	0.7875
3064	0.7875
3065	0.7875
3066	0.7875
3067	0.7875
3068	0.7875
3069	0.7875
3070	0.7875
3071	0.7875
3072	0.7875
3073	0.7875
3074	0.7875
3075	0.7875
3076	0.7875
3077	0.7875
3078	0.7875
3079	0.7875
3080	0.7875
3081	0.7875
3082	0.7875
3083	0.7875
3084	0.7875
3085	0.7875
3086	0.7875
3087	0.7875
3088	0.7875
3089	0.7875
3090	0.7875
3091	0.7875
3092	0.7875
3093	0.7875
3094	0.7875
3095	0.7875
3096	0.7875
3097	0.7875
3098	0.7875
3099	0.7875
3100	0.7875
3101	0.7875
3102	0.7875
3103	0.7875
3104	0.7875
3105	0.7875
3106	0.7875
3107	0.7875
3108	0.7875
3109	0.7875
3110	0.7875
3111	0.7875
3112	0.7875
3113	0.7875
3114	0.7875
3115	0.7875
3116	0.7875
3117	0.7875
3118	0.7875
3119	0.7875
3120	0.7875
3121	0.7875
3122	0.7875
3123	0.7875
3124	0.7875
3125	0.7875
3126	0.7875
3127	0.7875
3128	0.7875
3129	0.7875
3130	0.7875
3131	0.7875
3132	0.7875
3133	0.7875
3134	0.7875
3135	0.7875
3136	0.7875
3137	0.7875
3138	0.7875
3139	0.7875
3140	0.7875
3141	0.7875
3142	0.7875
3143	0.7875
3144	0.7875
3145	0.7875
3146	0.7875
3147	0.7875
3148	0.7875
3149	0.7875
3150	0.7875
3151	0.7875
3152	0.7875
3153	0.7875
3154	0.7875
3155	0.7875
3156	0.7875
3157	0.7875
3158	0.7875
3159	0.7875
3160	0.7875
3161	0.7875
3162	0.7875
3163	0.7875
3164	0.7875
3165	0.7875
3166	0.7875
3167	0.7875
3168	0.7875
3169	0.7875
3170	0.7875
3171	0.7875
3172	0.7875
3173	0.7875
3174	0.7875
3175	0.7875
3176	0.7875
3177	0.7875
3178	0.7875
3179	0.7875
3180	0.7875
3181	0.7875
3182	0.7875
3183	0.7875
3184	0.7875
3185	0.7875
3186	0.7875
3187	0.7875
3188	0.7875
3189	0.7875
3190	0.7875
3191	0.7875
3192	0.7875
3193	0.7875
3194	0.7875
3195	0.7875
3196	0.7875
3197	0.7875
3198	0.7875
3199	0.7875
3200	0.7875
3201	0.7875
3202	0.7875
3203	0.7875
3204	0.7875
3205	0.7875
3206	0.7875
3207	0.7875
3208	0.7875
3209	0.7875
3210	0.7875
3211	0.7875
3212	0.7875
3213	0.7875
3214	0.7875
3215	0.7875
3216	0.7875
3217	0.7875
3218	0.7875
3219	0.7875
3220	0.7875
3221	0.7875
3222	0.7875
3223	0.7875
3224	0.7875
3225	0.7875
3226	0.7875
3227	0.7875
3228	0.7875
3229	0.7875
3230	0.7875
3231	0.7875
3232	0.7875
3233	0.7875
3234	0.7875
3235	0.7875
3236	0.7875
3237	0.7875
3238	0.7875
3239	0.7875
3240	0.7875
3241	0.7875
3242	0.7875
3243	0.7875
3244	0.7875
3245	0.7875
3246	0.7875
3247	0.7875
3248	0.7875
3249	0.7875
3250	0.7875
3251	0.7875
3252	0.7875
3253	0.7875
3254	0.7875
3255	0.7875
3256	0.7875
3257	0.7875
3258	0.7875
3259	0.7875
3260	0.7875
3261	0.7875
3262	0.7875
3263	0.7875
3264	0.7875
3265	0.7875
3266	0.7875
3267	0.7875
3268	0.7875
3269	0.7875
3270	0.7875
3271	0.7875
3272	0.7875
3273	0.7875
3274	0.7875
3275	0.7875
3276	0.7875
3277	0.7875
3278	0.7875
3279	0.7875
3280	0.7875
3281	0.7875
3282	0.7875
3283	0.7875
3284	0.7875
3285	0.7875
3286	0.7875
3287	0.7875
3288	0.7875
3289	0.7875
3290	0.7875
3291	0.7875
3292	0.7875
3293	0.7875
3294	0.7875
3295	0.7875
3296	0.7875
3297	0.7875
3298	0.7875
3299	0.7875
3300	0.7875
3301	0.7875
3302	0.7875
3303	0.7875
3304	0.7875
3305	0.7875
3306	0.7875
3307	0.7875
3308	0.7875
3309	0.7875
3310	0.7875
3311	0.7875
3312	0.7875
3313	0.7875
3314	0.7875
3315	0.7875
3316	0.7875
3317	0.7875
3318	0.7875
3319	0.7875
3320	0.7875
3321	0.7875
3322	0.7875
3323	0.7875
3324	0.7875
3325	0.7875
3326	0.7875
3327	0.7875
3328	0.7875
3329	0.7875
3330	0.7875
3331	0.7875
3332	0.7875
3333	0.7875
3334	0.7875
3335	0.7875
3336	0.7875
3337	0.7875
3338	0.7875
3339	0.7875
3340	0.7875
3341	0.7875
3342	0.7875
3343	0.7875
3344	0.7875
3345	0.7875
3346	0.7875
3347	0.7875
3348	0.7875
3349	0.7875
3350	0.7875
3351	0.7875
3352	0.7875
3353	0.7875
3354	0.7875
3355	0.7875
3356	0.7875
3357	0.7875
3358	0.7875
3359	0.7875
3360	0.7875
3361	0.7875
3362	0.7875
3363	0.7875
3364	0.7875
3365	0.7875
3366	0.7875
3367	0.7875
3368	0.7875
3369	0.7875
3370	0.7875
3371	0.7875
3372	0.7875
3373	0.7875
3374	0.7875
3375	0.7875
3376	0.7875
3377	0.7875
3378	0.7875
3379	0.7875
3380	0.7875
